orig_idx,type,receipt_number,file_url,field,label_value,model_value,reason,human_decision
14,aeon,0200188,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-16/1723802446ak4dS_blob,arithmetic,2656348,2363948,"computed=2,363,948 label=2,656,348 diff=292,400",
18,aeon,8010018,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-17/1723859450NRokU_blob,arithmetic,1273400,1324400,"computed=1,324,400 label=1,273,400 diff=51,000",
41,aeon,0150389,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-19/1724073169IEqt4_blob,arithmetic,1100000,1063000,"computed=1,063,000 label=1,100,000 diff=37,000",
136,bigc,004143216,https://img-campaign.gotit.vn/scanit/festive-24/2024-01-20/1705713118ChmmZ_blob,arithmetic,4180000,4400000,"computed=4,400,000 label=4,180,000 diff=220,000",
206,bigc,004078970,https://img-campaign.gotit.vn/scanit/festive-24/2024-01-20/1705716107Zbw2J_blob,arithmetic,4180000,4400000,"computed=4,400,000 label=4,180,000 diff=220,000",
207,bigc,011137486,https://img-campaign.gotit.vn/scanit/festive-24/2024-01-20/1705716171MiFAj_blob,arithmetic,2785434,2841934,"computed=2,841,934 label=2,785,434 diff=56,500",
213,bigc,008411606,https://img-campaign.gotit.vn/scanit/festive-24/2024-01-20/17057163350eKVX_blob,arithmetic,2982600,3059600,"computed=3,059,600 label=2,982,600 diff=77,000",
233,bigc,018624285,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724292654u2W4j_blob,arithmetic,1552100,1561100,"computed=1,561,100 label=1,552,100 diff=9,000",
234,bigc,014408109,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724292676S713t_blob,arithmetic,526000,540900,"computed=540,900 label=526,000 diff=14,900",
236,bigc,013398281,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/17242958236uvze_blob,arithmetic,915564,916182,"computed=916,182 label=915,564 diff=618",
237,bigc,0080230080,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724296422OaIId_blob,arithmetic,899710,921322,"computed=921,322 label=899,710 diff=21,612",
239,bigc,011404610,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724296858kG7ZK_blob,arithmetic,12584000,12626200,"computed=12,626,200 label=12,584,000 diff=42,200",
253,bigc,052236471,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724304794M81Tf_blob,arithmetic,3424500,3766000,"computed=3,766,000 label=3,424,500 diff=341,500",
258,bigc,017097553,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724307085xuErp_blob,arithmetic,1700992,1773222,"computed=1,773,222 label=1,700,992 diff=72,230",
279,bigc,014408311,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724319653uZhEk_blob,arithmetic,1815378,1873478,"computed=1,873,478 label=1,815,378 diff=58,100",
285,bigc,013468487,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724321580qdpty_blob,arithmetic,2495175,2727300,"computed=2,727,300 label=2,495,175 diff=232,125",
297,bigc,025103502,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724329762NrhBg_blob,arithmetic,1411200,1473700,"computed=1,473,700 label=1,411,200 diff=62,500",
299,bigc,095034551,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-22/1724331051BzPPu_blob,arithmetic,1361300,1413400,"computed=1,413,400 label=1,361,300 diff=52,100",
323,bigc,041517137,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-23/1724379026by3Pw_blob,arithmetic,1878200,2130300,"computed=2,130,300 label=1,878,200 diff=252,100",
325,bigc,018432334,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-23/1724380223s4y2N_blob,arithmetic,1313958,1398677,"computed=1,398,677 label=1,313,958 diff=84,719",
326,bigc,011507865,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-23/1724380449jG8kF_blob,arithmetic,1252472,1298302,"computed=1,298,302 label=1,252,472 diff=45,830",
327,bigc,017614201,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-23/1724380948Ky908_blob,arithmetic,1212500,1252500,"computed=1,252,500 label=1,212,500 diff=40,000",
333,bigc,026888546,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-23/1724383698WEn8E_blob,arithmetic,420400,441800,"computed=441,800 label=420,400 diff=21,400",
334,bigc,026888547,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-23/1724383770ZMc6e_blob,arithmetic,420400,441800,"computed=441,800 label=420,400 diff=21,400",
335,bigc,022265095,https://img-campaign.gotit.vn/scanit/mini-tet-2/2024-08-23/1724383899YEnff_blob,arithmetic,674462,676924,"computed=676,924 label=674,462 diff=2,462",
